brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Black%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5743_2604a985ebb8498185947177d8d8c247.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Black/0000S09007404,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.004314
CavaBlack,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/40f06d80f6c54ed2bf5aa2463bf32d78011555_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Black-Relax-in-Shorts/8904468833786,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.004664
FreakinsBright,Blue Striped Men's Bermuda Shorts%Off,768,1599,51.97%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/70c6c2748bed4b3a92ac33cfc1d8d33330aug8450Edit_480x320.jpg,https://www.slikk.club/bottom wear/shorts/Freakins/Bright-Blue-Striped-Men-s-Bermuda-Shorts/870329517993,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.004945
Bene,KleedMen Relaxed Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/bcec7b73115b44cd82928817494c3c5317cf62093946e48b9afcfa36542946761640xcropcenter_93ee2ea6210c4c7eb6952c4cf67b1d66.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relaxed-Distressed-Denim-Shorts/8903905826367,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.005293
Bene,KleedMen Relax Fit Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/66599ae9970d4d319150fe39e5209f7c1d94c62edadf54fd79d2d2467d5f1861a640xcropcenter_7655a3f305e749648ad0c752ba2aa986.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relax-Fit-Distressed-Denim-Shorts/8903905826510,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.005649
WHAT,THE FLEXBlack Basic Utility Shorts%Off,1199,1499,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/7b5363f29c704fb0870ac434bde69fcdBasicUtilityBlackShorts1min_5f050ac4c4c245dfad83f0cafc52c136.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/Black-Basic-Utility-Shorts/US-BLACKBASIC-M,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.006001
Martin,SmithMartin Smith Cargo Shorts%Off,1169,1299,10.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8683f52785a14295959905da8f1728a30W2A1012_be60086cb63b45daaad5da345e165008.jpg,https://www.slikk.club/bottom wear/shorts/Martin Smith/Martin-Smith-Cargo-Shorts/204131426382,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.006369
Campus,SutraMen's Black Minimal Distressed Denim Shorts%Off,849,1899,55.29%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/JNSHORT51MPLNLBU11b07088ce8234f749de2340cd2d4ddae_ad15afa7f5264a83b3019f3d23e60631.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-Black-Minimal-Distressed-Denim-Shorts/312093702689,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.006722
CavaWhite,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d437fc0d70fb48ef9032d7a740ceeffe011411_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/White-Relax-in-Shorts/8904468833687,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.007073
CavaLight,Grey Relax-in Shorts%Off,1124,1499,25.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/eddf301783ca46bf96864879d4df7f841_54f801d7dbd2436483c671710d70127a.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Light-Grey-Relax-in-Shorts/8904468833700.0,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.007345
WHAT,THE FLEXGREY ZIPPER Utility Shorts%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/e20ea3f135fa45b8918d19ebdd1d0282WhatsAppImage20240808at18_a2744d16daa34d23ad934fb78c121b23.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/GREY-ZIPPER-Utility-Shorts/497142471564,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.007695
PronkMens,Twill Shorts - Maroon%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00054e333082d37ed49819121ac2672d5012f_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Maroon/356243051569,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.008051
Campus,SutraMen's White Ripped Hem Denim Shorts%Off,563,1899,70.35%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/WhiteRippedHemDenimShorts1_a1e29b408cab429aadeaaef6e50f7f79.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-White-Ripped-Hem-Denim-Shorts/457695078888,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.008405
House,of KoalaHouse of Koala Unisex Orange Pineapple Printed Relaxed Fit Shorts%Off,799,1999,60.03%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/5db2ea578cc549ceaf9355fa8967573f_HOK-S-SABS (1) (1).jpg,https://www.slikk.club/bottom wear/shorts/House of Koala/House-of-Koala-Unisex-Orange-Pineapple-Printed-Relaxed-Fit-Shorts/HOK-S-SABS-34,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.008758
PronkMens,Cargo Shorts - Olive Green%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00189_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Olive-Green/122585437096,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.009105
PAUL,STREETLinen Slim Fit Cargo Shorts%Off,699,2095,66.63%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a7edd86e17654f7caf65190cc731bf2cCSD298437GY1_3bb0d86dc903439e901a1272142d2825.jpg,https://www.slikk.club/bottom wear/shorts/PAUL STREET/Linen-Slim-Fit-Cargo-Shorts/CSD298437-GY-X,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.009455
Bene,KleedMen Dark Blue Relaxed Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/01a9ce52d7314f1895269a8b969babac1c71ae3467c7b4d5aa3b70ec9af1124ce640xcropcenter_bc57073600454d2f955df496e1b7de6d.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Dark-Blue-Relaxed-Distressed-Denim-Shorts/8903905826336,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.009806
WHAT,THE FLEXBlack Zipper Utility Shorts%Off,1199,1499,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/49cead0f77eb4c6fb91e7fb3d1784920DSC03157min_a08c913290244f3cb92150749a1a44ac.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/Black-Zipper-Utility-Shorts/US-BLACKZIPPER-M,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.010168
Martin,SmithMartin Smith Cotton Shorts%Off,899,999,10.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a7d29f4256ec4703bbd24725388225e30W2A1659_adc6337a975f4fc7a10bdc9a4248423d.jpg,https://www.slikk.club/bottom wear/shorts/Martin Smith/Martin-Smith-Cotton-Shorts/927302865429,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.010515
Campus,SutraMen's Blue Contrast Stitch Denim Shorts%Off,568,1899,70.09%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/2304JNSHORT65MPLNLBU1c62a288c433a4a4dad43f7e8397210ea_a0b25f26e4b94d55a013ad5038b2e7c7.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-Blue-Contrast-Stitch-Denim-Shorts/554101673204,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.010862
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Khaki%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5760_75278d4cf0924416b4f1073bfc90819a.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Khaki/0000S09009706,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.011210
SILISOULRegular,"Fit Cargo Shorts, BLACK%Off",673,2499,73.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/3ce137361cb2484a8e6c625533eb13b5Pi7ToolIMGL3533_28003a06fe524ad69b6cbcf5a2204b61.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Cargo-Shorts-BLACK/165151737932,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.011561
One,MileCotton Warm Sand Marina Shorts - For Men%Off,1309,2299,43.06%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/Warm_Sand_Summer_Wear_Shorts_for_Men_480x360.0.jpg,https://www.slikk.club/bottom wear/shorts/One Mile/Cotton-Warm-Sand-Marina-Shorts-For-Men/594592267979,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.011913
PAUL,STREETLinen Slim Fit Cargo Shorts%Off,699,2095,66.63%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/68a400beac0a427a8db20f4cebb14306CSD298436GY1_a9c7e0f9f8154a7f9045c5222da2c680.jpg,https://www.slikk.club/bottom wear/shorts/PAUL STREET/Linen-Slim-Fit-Cargo-Shorts/CSD298436-GY-X,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.012277
SILISOULRegular,"Fit Cargo Shorts, Navy Blue%Off",673,2499,73.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/9d7d3aa25df84f0980a194eff0ce2d26Pi7ToolIMGL3533_e86c0a2ddc08447ea443dbfe1949668c.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Cargo-Shorts-Navy-Blue/102162921501,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.012632
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/195337656833,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.013793
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Light Grey%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5727_ab5fe584be4a46bfa943914c2a4c60fc.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Light-Grey/0000S09007604,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.014573
Clout,JeansRelaxed Jorts - Black Foam%Off,2116,2490,15.02%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/cde0c8f60d654f3a8ace0e16fa35230d_3069.jpg,https://www.slikk.club/bottom wear/shorts/Clout Jeans/Relaxed-Jorts-Black-Foam/725182089,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.015179
BONKERS,CORNERGrey Heavyweight Faded Shorts%Off,1099,1399,21.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/Bonkerscornergreyfadedshorts2_1a20673fc6e54aeeb058a31819c53660.jpg,https://www.slikk.club/bottom wear/shorts/BONKERS CORNER/Grey-Heavyweight-Faded-Shorts/8904413491313,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.015530
PronkMens,Cargo Shorts - Beige%Off,673,1499,55.1%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00813_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Beige/237001015174,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.015881
PronkMens,Twill Shorts - Classic Navy%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00077_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Classic-Navy/221095171781,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.016231
FreakinsRiviera,Striped Men's Bermuda Shorts%Off,799,999,20.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/9ef7a2cc5ea143818c62e77c546acbfc16julypart221171Edit_480x320.jpg,https://www.slikk.club/bottom wear/shorts/Freakins/Riviera-Striped-Men-s-Bermuda-Shorts/778184212520,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.016592
BummerBummer,Men's Solid Micro Modal Boxers Underwear | Ultra Soft & Breathable | Pack of,485,649,25.27%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/bf636def6b7b495ca823e3b86a904c771_480x480.jpg,https://www.slikk.club/bottom wear/shorts/Bummer/Bummer-Men-s-Solid-Micro-Modal-Boxers-Underwear-Ultra-Soft-Breathable-Pack-of-1/570425921142,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.016941
SILISOULRegular,"Fit Cargo Shorts, Khaki%Off",673,2499,73.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/48deb2a0326e438aa8301825c091d95ePi7ToolIMGL3725_185c814205df42c0bab1748df7b69e01.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Cargo-Shorts-Khaki/975738444501,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.017291
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/283730111567,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,48,2025-08-11T10:20:24.017639
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/196475640574,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.213230
PronkMens,Twill Shorts - Classic Navy%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00077_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Classic-Navy/803756480686,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.214047
PronkMens,Cargo Shorts - Denim Blue%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00184_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Denim-Blue/718348578662,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.214658
SILISOULRegular,"Fit Basic Shorts, BLACK%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/1f15d93ee8ab4c31a7adefec6f6e0b340W2A8517_924ae93f5a504b38916ea812d7c0de31.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Basic-Shorts-BLACK/0000S03008906,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.215257
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Sage%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5649_71dbf19d0b494b0d87c61d878a9a8c2c.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Sage/0000S09009905,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.216206
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Black%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5743_2604a985ebb8498185947177d8d8c247.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Black/0000S09007404,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.216855
CavaBlack,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/40f06d80f6c54ed2bf5aa2463bf32d78011555_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Black-Relax-in-Shorts/8904468833786,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.217499
FreakinsBright,Blue Striped Men's Bermuda Shorts%Off,768,1599,51.97%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/70c6c2748bed4b3a92ac33cfc1d8d33330aug8450Edit_480x320.jpg,https://www.slikk.club/bottom wear/shorts/Freakins/Bright-Blue-Striped-Men-s-Bermuda-Shorts/870329517993,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.217910
Bene,KleedMen Relaxed Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/bcec7b73115b44cd82928817494c3c5317cf62093946e48b9afcfa36542946761640xcropcenter_93ee2ea6210c4c7eb6952c4cf67b1d66.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relaxed-Distressed-Denim-Shorts/8903905826367,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.218419
Bene,KleedMen Relax Fit Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/66599ae9970d4d319150fe39e5209f7c1d94c62edadf54fd79d2d2467d5f1861a640xcropcenter_7655a3f305e749648ad0c752ba2aa986.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relax-Fit-Distressed-Denim-Shorts/8903905826510,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.218966
WHAT,THE FLEXBlack Basic Utility Shorts%Off,1199,1499,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/7b5363f29c704fb0870ac434bde69fcdBasicUtilityBlackShorts1min_5f050ac4c4c245dfad83f0cafc52c136.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/Black-Basic-Utility-Shorts/US-BLACKBASIC-M,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.219564
Martin,SmithMartin Smith Cargo Shorts%Off,1169,1299,10.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8683f52785a14295959905da8f1728a30W2A1012_be60086cb63b45daaad5da345e165008.jpg,https://www.slikk.club/bottom wear/shorts/Martin Smith/Martin-Smith-Cargo-Shorts/204131426382,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.220124
Campus,SutraMen's Black Minimal Distressed Denim Shorts%Off,849,1899,55.29%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/JNSHORT51MPLNLBU11b07088ce8234f749de2340cd2d4ddae_ad15afa7f5264a83b3019f3d23e60631.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-Black-Minimal-Distressed-Denim-Shorts/312093702689,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.220623
CavaWhite,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d437fc0d70fb48ef9032d7a740ceeffe011411_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/White-Relax-in-Shorts/8904468833687,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.221195
CavaLight,Grey Relax-in Shorts%Off,1124,1499,25.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/eddf301783ca46bf96864879d4df7f841_54f801d7dbd2436483c671710d70127a.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Light-Grey-Relax-in-Shorts/8904468833700.0,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.221661
WHAT,THE FLEXGREY ZIPPER Utility Shorts%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/e20ea3f135fa45b8918d19ebdd1d0282WhatsAppImage20240808at18_a2744d16daa34d23ad934fb78c121b23.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/GREY-ZIPPER-Utility-Shorts/497142471564,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.222258
PronkMens,Twill Shorts - Maroon%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00054e333082d37ed49819121ac2672d5012f_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Maroon/356243051569,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.222849
Campus,SutraMen's White Ripped Hem Denim Shorts%Off,563,1899,70.35%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/WhiteRippedHemDenimShorts1_a1e29b408cab429aadeaaef6e50f7f79.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-White-Ripped-Hem-Denim-Shorts/457695078888,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.223465
House,of KoalaHouse of Koala Unisex Orange Pineapple Printed Relaxed Fit Shorts%Off,799,1999,60.03%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/5db2ea578cc549ceaf9355fa8967573f_HOK-S-SABS (1) (1).jpg,https://www.slikk.club/bottom wear/shorts/House of Koala/House-of-Koala-Unisex-Orange-Pineapple-Printed-Relaxed-Fit-Shorts/HOK-S-SABS-34,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.224062
PronkMens,Cargo Shorts - Olive Green%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00189_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Olive-Green/122585437096,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.224571
PAUL,STREETLinen Slim Fit Cargo Shorts%Off,699,2095,66.63%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a7edd86e17654f7caf65190cc731bf2cCSD298437GY1_3bb0d86dc903439e901a1272142d2825.jpg,https://www.slikk.club/bottom wear/shorts/PAUL STREET/Linen-Slim-Fit-Cargo-Shorts/CSD298437-GY-X,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.225179
Bene,KleedMen Dark Blue Relaxed Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/01a9ce52d7314f1895269a8b969babac1c71ae3467c7b4d5aa3b70ec9af1124ce640xcropcenter_bc57073600454d2f955df496e1b7de6d.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Dark-Blue-Relaxed-Distressed-Denim-Shorts/8903905826336,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,49,2025-08-11T10:20:28.225777
